gene_name	WT_0_1	WT_0_2	WT_0_3	WT_12_1	WT_12_2	WT_12_3	WT_24_1	WT_24_2	WT_24_3	WT_48_1	WT_48_2	WT_48_3	WT_96_1	WT_96_2	WT_96_3
ENSMUSG00000096230.4	Gm16429	0	0	0	175.012	0	0	0	0	110.241	133.557	0	117.32	0	157.16	176.741
ENSMUSG00000096337.1	Gm13694	0	0	0	129.885	306.545	0	0	0	0	0	0	74.506	51.409	0	154.886
ENSMUSG00000107478.1	Gm45234	0	342.431	0	0	0	0	55.359	110.283	216.193	60.478	83.205	87.753	183.893	0	268.529
ENSMUSG00000108584.1	Gm45216	37.482	30.905	54.86	6.419	4.211	3.172	0	1.049	11.914	3.181	4.284	6.416	57.588	35.433	57.332
ENSMUSG00000112984.1	Gm48419	0	0	0	0	104.305	0	0	0	0	136.543	67.137	0	0	0	161.6
ENSMUSG00000019326.14	Aoc3	18	19	31	10	14	11	6	5	1	9	3	3	5	3	3
ENSMUSG00000025194.5	Abcc2	15	22	27	16	14	15	2	3	3	3	4	8	7	4	5
ENSMUSG00000029595.9	Lhx5	17	30	17	28	22	13	2	3	6	5	8	0	19	4	16
ENSMUSG00000032691.14	Nlrp3	39	26	36	33	21	14	3	4	5	16	6	13	6	5	11
ENSMUSG00000041722.7	Khdc1c	2.309	4.703	1.37	3.424	5.785	2	12.986	18.02	16.655	6.99	15.591	9.613	5.557	2.258	9
ENSMUSG00000044041.4	Krt13	32	33	26	25	16	13	2	2	9	9	11	6	16	11	14
ENSMUSG00000053830.4	Gm9923	3.13	0	8.388	35.541	17.853	8.706	21.346	29.828	35.649	9.69	24.803	9.145	19.262	7.661	17.764
ENSMUSG00000056656.6	Apol8	22	30	23	26	16	17	3	7	3	8	10	7	14	9	18
ENSMUSG00000066632.3	Pgk1-rs7	0	0	0	255.884	367.44	311.154	328.297	0	287.454	456.989	439.771	0	0	0	0
ENSMUSG00000067279.3	Ppp1r3c	22	36	34	18	12	22	7	5	4	15	14	7	12	4	12
ENSMUSG00000069862.6	Rps12-ps9	1.386	3.56	8.131	6.424	11.054	12.292	14.614	23.266	7.787	24.525	17.151	9.021	4.598	8.126	11.41
ENSMUSG00000082884.1	Gm13339	3.059	2.036	4.061	9.115	13.116	5.062	9.077	9.112	13.172	9.104	7.066	11.124	8.107	5.09	5.077
ENSMUSG00000084328.1	Gm14046	2.002	2.02	2.002	30.409	9.061	14.006	20.028	16.026	0	15.002	20.914	13.906	2.001	2.027	1
ENSMUSG00000086813.1	Gm13657	18	24	13	13	14	13	5	2	3	11	8	5	10	8	9
ENSMUSG00000094817.8	Cphx3	0	187.218	0	0	165	13.319	0	0	0	0	0	0	13.547	133	0
ENSMUSG00000096230.4.1	Gm16429	0	0	0	175.012	0	0	0	0	110.241	133.557	0	117.32	0	157.16	176.741
ENSMUSG00000096337.1.1	Gm13694	0	0	0	129.885	306.545	0	0	0	0	0	0	74.506	51.409	0	154.886
ENSMUSG00000098973.1	Mir6236	67	103	69	66	40	33	32	80	1080	48	67	45	139	81	104
